Date : 2026-04-01 22:05:25
Directory : /run/media/atomic_dev25/SHARED/shared/C/Users/Administrator/Desktop/Projects/JAVA/sentinel.pay/sentinel.pay
Total : 295 files,  11112 codes, 471 comments, 2367 blanks, all 13950 lines

Languages
+-----------------+------------+------------+------------+------------+------------+
| language        | files      | code       | comment    | blank      | total      |
| /run/media/atomic_dev25/SHARED/shared/C/Users/Administrator/Desktop/Projects/JAVA/sentinel.pay/sentinel.pay/src/main/java/com/github/sentinel/pay/application/implementation/interactors/ResolveFraudIncidentInteractor.java            | Java            |         15 |          0 |          6 |         21 |
| /run/media/atomic_dev25/SHARED/shared/C/Users/Administrator/Desktop/Projects/JAVA/sentinel.pay/sentinel.pay/src/main/java/com/github/sentinel/pay/application/implementation/interactors/UpdateAccountRiskProfileInteractor.java        | Java            |         19 |          0 |          9 |         28 |
| /run/media/atomic_dev25/SHARED/shared/C/Users/Administrator/Desktop/Projects/JAVA/sentinel.pay/sentinel.pay/src/main/java/com/github/sentinel/pay/application/implementation/interactors/UpdateDecisionInteractor.java                  | Java            |         16 |          0 |          7 |         23 |
| /run/media/atomic_dev25/SHARED/shared/C/Users/Administrator/Desktop/Projects/JAVA/sentinel.pay/sentinel.pay/src/main/java/com/github/sentinel/pay/application/implementation/interactors/UpdateUserInteractor.java                      | Java            |         15 |          0 |          5 |         20 |
| /run/media/atomic_dev25/SHARED/shared/C/Users/Administrator/Desktop/Projects/JAVA/sentinel.pay/sentinel.pay/src/main/java/com/github/sentinel/pay/application/mapper/ProfileBreakDownMapper.java                                        | Java            |         13 |          0 |          5 |         18 |
| /run/media/atomic_dev25/SHARED/shared/C/Users/Administrator/Desktop/Projects/JAVA/sentinel.pay/sentinel.pay/src/main/java/com/github/sentinel/pay/application/port/FraudNotificationPort.java                                           | Java            |          6 |          0 |          4 |         10 |
| /run/media/atomic_dev25/SHARED/shared/C/Users/Administrator/Desktop/Projects/JAVA/sentinel.pay/sentinel.pay/src/main/java/com/github/sentinel/pay/application/services/AuthService.java                                                 | Java            |          7 |          0 |          3 |         10 |
| /run/media/atomic_dev25/SHARED/shared/C/Users/Administrator/Desktop/Projects/JAVA/sentinel.pay/sentinel.pay/src/main/java/com/github/sentinel/pay/application/services/FraudDecisionService.java                                        | Java            |          8 |          0 |          3 |         11 |
| /run/media/atomic_dev25/SHARED/shared/C/Users/Administrator/Desktop/Projects/JAVA/sentinel.pay/sentinel.pay/src/main/java/com/github/sentinel/pay/application/services/FraudIncidentService.java                                        | Java            |         12 |          0 |          4 |         16 |
| /run/media/atomic_dev25/SHARED/shared/C/Users/Administrator/Desktop/Projects/JAVA/sentinel.pay/sentinel.pay/src/main/java/com/github/sentinel/pay/application/services/RiskProfileService.java                                          | Java            |          7 |          0 |          3 |         10 |
| /run/media/atomic_dev25/SHARED/shared/C/Users/Administrator/Desktop/Projects/JAVA/sentinel.pay/sentinel.pay/src/main/java/com/github/sentinel/pay/application/services/TransactionService.java                                          | Java            |          5 |          0 |          3 |          8 |
| /run/media/atomic_dev25/SHARED/shared/C/Users/Administrator/Desktop/Projects/JAVA/sentinel.pay/sentinel.pay/src/main/java/com/github/sentinel/pay/application/services/UserService.java                                                 | Java            |          5 |          0 |          3 |          8 |
| /run/media/atomic_dev25/SHARED/shared/C/Users/Administrator/Desktop/Projects/JAVA/sentinel.pay/sentinel.pay/src/main/java/com/github/sentinel/pay/application/usecases/CreateAdminUserUseCase.java                                      | Java            |          4 |          0 |          2 |          6 |
| /run/media/atomic_dev25/SHARED/shared/C/Users/Administrator/Desktop/Projects/JAVA/sentinel.pay/sentinel.pay/src/main/java/com/github/sentinel/pay/application/usecases/CreateApiKeyUseCase.java                                         | Java            |          5 |          0 |          3 |          8 |
| /run/media/atomic_dev25/SHARED/shared/C/Users/Administrator/Desktop/Projects/JAVA/sentinel.pay/sentinel.pay/src/main/java/com/github/sentinel/pay/application/usecases/DeleteApiKeyUseCase.java                                         | Java            |          5 |          0 |          3 |          8 |
| /run/media/atomic_dev25/SHARED/shared/C/Users/Administrator/Desktop/Projects/JAVA/sentinel.pay/sentinel.pay/src/main/java/com/github/sentinel/pay/application/usecases/EscalateFraudIncidentUseCase.java                                | Java            |          5 |          0 |          5 |         10 |
| /run/media/atomic_dev25/SHARED/shared/C/Users/Administrator/Desktop/Projects/JAVA/sentinel.pay/sentinel.pay/src/main/java/com/github/sentinel/pay/application/usecases/EvaluateTransactionForFraudUseCase.java                          | Java            |          6 |          0 |          4 |         10 |
| /run/media/atomic_dev25/SHARED/shared/C/Users/Administrator/Desktop/Projects/JAVA/sentinel.pay/sentinel.pay/src/main/java/com/github/sentinel/pay/application/usecases/GetDashBoardDataUseCase.java                                     | Java            |          5 |          0 |          3 |          8 |
| /run/media/atomic_dev25/SHARED/shared/C/Users/Administrator/Desktop/Projects/JAVA/sentinel.pay/sentinel.pay/src/main/java/com/github/sentinel/pay/application/usecases/GetDecisionDetailByDecisionIdUseCase.java                        | Java            |          6 |          0 |          4 |         10 |
| /run/media/atomic_dev25/SHARED/shared/C/Users/Administrator/Desktop/Projects/JAVA/sentinel.pay/sentinel.pay/src/main/java/com/github/sentinel/pay/application/usecases/GetDecisionsByClientAccountIdUseCase.java                        | Java            |          7 |          0 |          4 |         11 |
| /run/media/atomic_dev25/SHARED/shared/C/Users/Administrator/Desktop/Projects/JAVA/sentinel.pay/sentinel.pay/src/main/java/com/github/sentinel/pay/application/usecases/GetFraudIncidentByIdUseCase.java                                 | Java            |          3 |          0 |          2 |          5 |
| /run/media/atomic_dev25/SHARED/shared/C/Users/Administrator/Desktop/Projects/JAVA/sentinel.pay/sentinel.pay/src/main/java/com/github/sentinel/pay/application/usecases/GetIncidentDetailsByIncidentIdUseCase.java                       | Java            |          6 |          0 |          3 |          9 |
| /run/media/atomic_dev25/SHARED/shared/C/Users/Administrator/Desktop/Projects/JAVA/sentinel.pay/sentinel.pay/src/main/java/com/github/sentinel/pay/application/usecases/GetRiskProfileByAccountIdUseCase.java                            | Java            |          5 |          0 |          3 |          8 |
| /run/media/atomic_dev25/SHARED/shared/C/Users/Administrator/Desktop/Projects/JAVA/sentinel.pay/sentinel.pay/src/main/java/com/github/sentinel/pay/application/usecases/GetUserInfoForSideBarUseCase.java                                | Java            |          5 |          0 |          3 |          8 |
| /run/media/atomic_dev25/SHARED/shared/C/Users/Administrator/Desktop/Projects/JAVA/sentinel.pay/sentinel.pay/src/main/java/com/github/sentinel/pay/application/usecases/ListAllFraudIncidentsByTenantUseCase.java                        | Java            |          6 |          0 |          4 |         10 |
| /run/media/atomic_dev25/SHARED/shared/C/Users/Administrator/Desktop/Projects/JAVA/sentinel.pay/sentinel.pay/src/main/java/com/github/sentinel/pay/application/usecases/ListApiKeyByUserIdUseCase.java                                   | Java            |          7 |          0 |          4 |         11 |
| /run/media/atomic_dev25/SHARED/shared/C/Users/Administrator/Desktop/Projects/JAVA/sentinel.pay/sentinel.pay/src/main/java/com/github/sentinel/pay/application/usecases/ListFraudIncidentsByAccountUseCase.java                          | Java            |          7 |          0 |          4 |         11 |
| /run/media/atomic_dev25/SHARED/shared/C/Users/Administrator/Desktop/Projects/JAVA/sentinel.pay/sentinel.pay/src/main/java/com/github/sentinel/pay/application/usecases/ListFraudIncidentsByIncidentIdUseCase.java                       | Java            |          3 |          0 |          2 |          5 |
| /run/media/atomic_dev25/SHARED/shared/C/Users/Administrator/Desktop/Projects/JAVA/sentinel.pay/sentinel.pay/src/main/java/com/github/sentinel/pay/application/usecases/LoadClienAccountIdDataUseCase.java                               | Java            |          5 |          0 |          3 |          8 |
| /run/media/atomic_dev25/SHARED/shared/C/Users/Administrator/Desktop/Projects/JAVA/sentinel.pay/sentinel.pay/src/main/java/com/github/sentinel/pay/application/usecases/OpenFraudIncidentUseCase.java                                    | Java            |          6 |          0 |          5 |         11 |
| /run/media/atomic_dev25/SHARED/shared/C/Users/Administrator/Desktop/Projects/JAVA/sentinel.pay/sentinel.pay/src/main/java/com/github/sentinel/pay/application/usecases/ResolveFraudIncidentUseCase.java                                 | Java            |          5 |          0 |          5 |         10 |
| /run/media/atomic_dev25/SHARED/shared/C/Users/Administrator/Desktop/Projects/JAVA/sentinel.pay/sentinel.pay/src/main/java/com/github/sentinel/pay/application/usecases/UpdateAccountRiskProfileUseCase.java                             | Java            |          5 |          0 |          3 |          8 |
| /run/media/atomic_dev25/SHARED/shared/C/Users/Administrator/Desktop/Projects/JAVA/sentinel.pay/sentinel.pay/src/main/java/com/github/sentinel/pay/application/usecases/UpdateDecisionUseCase.java                                       | Java            |          6 |          0 |          5 |         11 |
| /run/media/atomic_dev25/SHARED/shared/C/Users/Administrator/Desktop/Projects/JAVA/sentinel.pay/sentinel.pay/src/main/java/com/github/sentinel/pay/application/usecases/UpdateUserUseCase.java                                           | Java            |          5 |          0 |          5 |         10 |
| /run/media/atomic_dev25/SHARED/shared/C/Users/Administrator/Desktop/Projects/JAVA/sentinel.pay/sentinel.pay/src/main/java/com/github/sentinel/pay/domain/README.md                                                                      | Markdown        |         17 |          0 |         10 |         27 |
| /run/media/atomic_dev25/SHARED/shared/C/Users/Administrator/Desktop/Projects/JAVA/sentinel.pay/sentinel.pay/src/main/java/com/github/sentinel/pay/domain/entity/accountRiskProfile/AccountRiskProfile.java                              | Java            |         67 |          1 |         18 |         86 |
| /run/media/atomic_dev25/SHARED/shared/C/Users/Administrator/Desktop/Projects/JAVA/sentinel.pay/sentinel.pay/src/main/java/com/github/sentinel/pay/domain/entity/accountRiskProfile/CurrencyProfile.java                                 | Java            |         62 |          0 |         13 |         75 |
| /run/media/atomic_dev25/SHARED/shared/C/Users/Administrator/Desktop/Projects/JAVA/sentinel.pay/sentinel.pay/src/main/java/com/github/sentinel/pay/domain/entity/accountRiskProfile/IncidentStatistics.java                              | Java            |         33 |          0 |         13 |         46 |
| /run/media/atomic_dev25/SHARED/shared/C/Users/Administrator/Desktop/Projects/JAVA/sentinel.pay/sentinel.pay/src/main/java/com/github/sentinel/pay/domain/entity/accountRiskProfile/LocationProfile.java                                 | Java            |         56 |          0 |         17 |         73 |
| /run/media/atomic_dev25/SHARED/shared/C/Users/Administrator/Desktop/Projects/JAVA/sentinel.pay/sentinel.pay/src/main/java/com/github/sentinel/pay/domain/entity/accountRiskProfile/MonetaryProfile.java                                 | Java            |         62 |          1 |         10 |         73 |
| /run/media/atomic_dev25/SHARED/shared/C/Users/Administrator/Desktop/Projects/JAVA/sentinel.pay/sentinel.pay/src/main/java/com/github/sentinel/pay/domain/entity/accountRiskProfile/RiskLevelPolicy.java                                 | Java            |         35 |          0 |         15 |         50 |
| /run/media/atomic_dev25/SHARED/shared/C/Users/Administrator/Desktop/Projects/JAVA/sentinel.pay/sentinel.pay/src/main/java/com/github/sentinel/pay/domain/entity/accountRiskProfile/RiskProfileId.java                                   | Java            |          9 |          0 |          3 |         12 |
| /run/media/atomic_dev25/SHARED/shared/C/Users/Administrator/Desktop/Projects/JAVA/sentinel.pay/sentinel.pay/src/main/java/com/github/sentinel/pay/domain/entity/accountRiskProfile/VelocityProfile.java                                 | Java            |         64 |          0 |         19 |         83 |
| /run/media/atomic_dev25/SHARED/shared/C/Users/Administrator/Desktop/Projects/JAVA/sentinel.pay/sentinel.pay/src/main/java/com/github/sentinel/pay/domain/entity/accountRiskProfile/deprecated/AverageAmount.java                        | Java            |         19 |          0 |          5 |         24 |
| /run/media/atomic_dev25/SHARED/shared/C/Users/Administrator/Desktop/Projects/JAVA/sentinel.pay/sentinel.pay/src/main/java/com/github/sentinel/pay/domain/entity/accountRiskProfile/deprecated/AverageCurrencyTransaction.java           | Java            |         19 |          0 |          7 |         26 |
| /run/media/atomic_dev25/SHARED/shared/C/Users/Administrator/Desktop/Projects/JAVA/sentinel.pay/sentinel.pay/src/main/java/com/github/sentinel/pay/domain/entity/accountRiskProfile/deprecated/AverageRiskScore.java                     | Java            |         15 |          0 |          3 |         18 |
| /run/media/atomic_dev25/SHARED/shared/C/Users/Administrator/Desktop/Projects/JAVA/sentinel.pay/sentinel.pay/src/main/java/com/github/sentinel/pay/domain/entity/accountRiskProfile/deprecated/DailyTransactionCount.java                | Java            |         16 |          0 |          4 |         20 |
| /run/media/atomic_dev25/SHARED/shared/C/Users/Administrator/Desktop/Projects/JAVA/sentinel.pay/sentinel.pay/src/main/java/com/github/sentinel/pay/domain/entity/accountRiskProfile/deprecated/TransactionActivity.java                  | Java            |          4 |         30 |          6 |         40 |
| /run/media/atomic_dev25/SHARED/shared/C/Users/Administrator/Desktop/Projects/JAVA/sentinel.pay/sentinel.pay/src/main/java/com/github/sentinel/pay/domain/entity/accountRiskProfile/deprecated/UsualTransactionLocation.java             | Java            |         22 |          0 |          4 |         26 |
| /run/media/atomic_dev25/SHARED/shared/C/Users/Administrator/Desktop/Projects/JAVA/sentinel.pay/sentinel.pay/src/main/java/com/github/sentinel/pay/domain/entity/audit/ActorType.java                                                    | Java            |          6 |          0 |          2 |          8 |
| /run/media/atomic_dev25/SHARED/shared/C/Users/Administrator/Desktop/Projects/JAVA/sentinel.pay/sentinel.pay/src/main/java/com/github/sentinel/pay/domain/entity/audit/AuditAction.java                                                  | Java            |          8 |          0 |          1 |          9 |
| /run/media/atomic_dev25/SHARED/shared/C/Users/Administrator/Desktop/Projects/JAVA/sentinel.pay/sentinel.pay/src/main/java/com/github/sentinel/pay/domain/entity/audit/AuditEntityType.java                                              | Java            |          6 |          0 |          2 |          8 |
| /run/media/atomic_dev25/SHARED/shared/C/Users/Administrator/Desktop/Projects/JAVA/sentinel.pay/sentinel.pay/src/main/java/com/github/sentinel/pay/domain/entity/audit/AuditEntry.java                                                   | Java            |         79 |          0 |          9 |         88 |
| /run/media/atomic_dev25/SHARED/shared/C/Users/Administrator/Desktop/Projects/JAVA/sentinel.pay/sentinel.pay/src/main/java/com/github/sentinel/pay/domain/entity/audit/AuditLog.java                                                     | Java            |         23 |          0 |          5 |         28 |
| /run/media/atomic_dev25/SHARED/shared/C/Users/Administrator/Desktop/Projects/JAVA/sentinel.pay/sentinel.pay/src/main/java/com/github/sentinel/pay/domain/entity/audit/AuditLogId.java                                                   | Java            |          4 |          0 |          3 |          7 |
| /run/media/atomic_dev25/SHARED/shared/C/Users/Administrator/Desktop/Projects/JAVA/sentinel.pay/sentinel.pay/src/main/java/com/github/sentinel/pay/domain/entity/audit/AuditReason.java                                                  | Java            |          6 |          0 |          2 |          8 |
| /run/media/atomic_dev25/SHARED/shared/C/Users/Administrator/Desktop/Projects/JAVA/sentinel.pay/sentinel.pay/src/main/java/com/github/sentinel/pay/domain/entity/audit/AuditSnapshot.java                                                | Java            |         42 |          1 |          5 |         48 |
| /run/media/atomic_dev25/SHARED/shared/C/Users/Administrator/Desktop/Projects/JAVA/sentinel.pay/sentinel.pay/src/main/java/com/github/sentinel/pay/domain/entity/audit/ReasonCode.java                                                   | Java            |          4 |          0 |          2 |          6 |
| /run/media/atomic_dev25/SHARED/shared/C/Users/Administrator/Desktop/Projects/JAVA/sentinel.pay/sentinel.pay/src/main/java/com/github/sentinel/pay/domain/entity/audit/reasonCode/DecisionAuditReasons.java                              | Java            |         11 |          0 |          4 |         15 |
| /run/media/atomic_dev25/SHARED/shared/C/Users/Administrator/Desktop/Projects/JAVA/sentinel.pay/sentinel.pay/src/main/java/com/github/sentinel/pay/domain/entity/audit/reasonCode/IncidentAuditReasons.java                              | Java            |         14 |          0 |          5 |         19 |
| /run/media/atomic_dev25/SHARED/shared/C/Users/Administrator/Desktop/Projects/JAVA/sentinel.pay/sentinel.pay/src/main/java/com/github/sentinel/pay/domain/entity/audit/snapshots/SnapshotKind.java                                       | Java            |          5 |          0 |          3 |          8 |
| /run/media/atomic_dev25/SHARED/shared/C/Users/Administrator/Desktop/Projects/JAVA/sentinel.pay/sentinel.pay/src/main/java/com/github/sentinel/pay/domain/entity/audit/snapshots/SnapshotResourceType.java                               | Java            |          7 |          0 |          3 |         10 |
| /run/media/atomic_dev25/SHARED/shared/C/Users/Administrator/Desktop/Projects/JAVA/sentinel.pay/sentinel.pay/src/main/java/com/github/sentinel/pay/domain/entity/audit/snapshots/SnapshotVersion.java                                    | Java            |          7 |          0 |          3 |         10 |
| /run/media/atomic_dev25/SHARED/shared/C/Users/Administrator/Desktop/Projects/JAVA/sentinel.pay/sentinel.pay/src/main/java/com/github/sentinel/pay/domain/entity/auth/apiKey/ApiKey.java                                                 | Java            |         47 |          0 |          8 |         55 |
| /run/media/atomic_dev25/SHARED/shared/C/Users/Administrator/Desktop/Projects/JAVA/sentinel.pay/sentinel.pay/src/main/java/com/github/sentinel/pay/domain/entity/auth/apiKey/ApiKeyId.java                                               | Java            |          4 |          0 |          3 |          7 |
| /run/media/atomic_dev25/SHARED/shared/C/Users/Administrator/Desktop/Projects/JAVA/sentinel.pay/sentinel.pay/src/main/java/com/github/sentinel/pay/domain/entity/auth/apiKey/ApiKeyStatus.java                                           | Java            |          5 |          0 |          2 |          7 |
| /run/media/atomic_dev25/SHARED/shared/C/Users/Administrator/Desktop/Projects/JAVA/sentinel.pay/sentinel.pay/src/main/java/com/github/sentinel/pay/domain/entity/auth/apiKey/ApiScope.java                                               | Java            |          9 |          0 |          2 |         11 |
| /run/media/atomic_dev25/SHARED/shared/C/Users/Administrator/Desktop/Projects/JAVA/sentinel.pay/sentinel.pay/src/main/java/com/github/sentinel/pay/domain/entity/auth/user/User.java                                                     | Java            |         26 |          0 |         10 |         36 |
| /run/media/atomic_dev25/SHARED/shared/C/Users/Administrator/Desktop/Projects/JAVA/sentinel.pay/sentinel.pay/src/main/java/com/github/sentinel/pay/domain/entity/auth/user/UserId.java                                                   | Java            |          4 |          0 |          3 |          7 |
| /run/media/atomic_dev25/SHARED/shared/C/Users/Administrator/Desktop/Projects/JAVA/sentinel.pay/sentinel.pay/src/main/java/com/github/sentinel/pay/domain/entity/auth/user/UserPrincipal.java                                            | Java            |          9 |          0 |          4 |         13 |
| /run/media/atomic_dev25/SHARED/shared/C/Users/Administrator/Desktop/Projects/JAVA/sentinel.pay/sentinel.pay/src/main/java/com/github/sentinel/pay/domain/entity/auth/user/UserRole.java                                                 | Java            |          7 |          0 |          4 |         11 |
| /run/media/atomic_dev25/SHARED/shared/C/Users/Administrator/Desktop/Projects/JAVA/sentinel.pay/sentinel.pay/src/main/java/com/github/sentinel/pay/domain/entity/fraudDecision/FraudDecision.java                                        | Java            |         35 |          0 |          5 |         40 |
| /run/media/atomic_dev25/SHARED/shared/C/Users/Administrator/Desktop/Projects/JAVA/sentinel.pay/sentinel.pay/src/main/java/com/github/sentinel/pay/domain/entity/fraudDecision/FraudDecisionId.java                                      | Java            |         14 |          0 |          3 |         17 |
| /run/media/atomic_dev25/SHARED/shared/C/Users/Administrator/Desktop/Projects/JAVA/sentinel.pay/sentinel.pay/src/main/java/com/github/sentinel/pay/domain/entity/fraudDecision/FraudDecisionType.java                                    | Java            |          7 |          0 |          2 |          9 |
| /run/media/atomic_dev25/SHARED/shared/C/Users/Administrator/Desktop/Projects/JAVA/sentinel.pay/sentinel.pay/src/main/java/com/github/sentinel/pay/domain/entity/fraudIncident/FraudIncident.java                                        | Java            |         63 |          0 |         11 |         74 |
| /run/media/atomic_dev25/SHARED/shared/C/Users/Administrator/Desktop/Projects/JAVA/sentinel.pay/sentinel.pay/src/main/java/com/github/sentinel/pay/domain/entity/fraudIncident/FraudIncidentId.java                                      | Java            |         13 |          0 |          5 |         18 |
| /run/media/atomic_dev25/SHARED/shared/C/Users/Administrator/Desktop/Projects/JAVA/sentinel.pay/sentinel.pay/src/main/java/com/github/sentinel/pay/domain/entity/fraudIncident/FraudIncidentStatus.java                                  | Java            |         53 |          0 |         13 |         66 |
| /run/media/atomic_dev25/SHARED/shared/C/Users/Administrator/Desktop/Projects/JAVA/sentinel.pay/sentinel.pay/src/main/java/com/github/sentinel/pay/domain/entity/fraudIncident/FraudIncidentStatusPolicy.java                            | Java            |         12 |          0 |          3 |         15 |
| /run/media/atomic_dev25/SHARED/shared/C/Users/Administrator/Desktop/Projects/JAVA/sentinel.pay/sentinel.pay/src/main/java/com/github/sentinel/pay/domain/entity/fraudRules/AccessOutsideOfOpeningHoursFraudRule.java                    | Java            |         10 |          4 |          7 |         21 |
| /run/media/atomic_dev25/SHARED/shared/C/Users/Administrator/Desktop/Projects/JAVA/sentinel.pay/sentinel.pay/src/main/java/com/github/sentinel/pay/domain/entity/fraudRules/FraudRule.java                                               | Java            |          7 |          0 |          3 |         10 |
| /run/media/atomic_dev25/SHARED/shared/C/Users/Administrator/Desktop/Projects/JAVA/sentinel.pay/sentinel.pay/src/main/java/com/github/sentinel/pay/domain/entity/fraudRules/HighRiskAndRemoteTransactionFraudRule.java                   | Java            |         17 |          0 |          3 |         20 |
| /run/media/atomic_dev25/SHARED/shared/C/Users/Administrator/Desktop/Projects/JAVA/sentinel.pay/sentinel.pay/src/main/java/com/github/sentinel/pay/domain/entity/fraudRules/TransactionAmountFraudRule.java                              | Java            |         17 |          9 |          6 |         32 |
| /run/media/atomic_dev25/SHARED/shared/C/Users/Administrator/Desktop/Projects/JAVA/sentinel.pay/sentinel.pay/src/main/java/com/github/sentinel/pay/domain/entity/fraudRules/TransactionVelocityFraudRule.java                            | Java            |         17 |          4 |          6 |         27 |
| /run/media/atomic_dev25/SHARED/shared/C/Users/Administrator/Desktop/Projects/JAVA/sentinel.pay/sentinel.pay/src/main/java/com/github/sentinel/pay/domain/entity/fraudRules/UnusualCurrencyFraudRule.java                                | Java            |         17 |          0 |          4 |         21 |
| /run/media/atomic_dev25/SHARED/shared/C/Users/Administrator/Desktop/Projects/JAVA/sentinel.pay/sentinel.pay/src/main/java/com/github/sentinel/pay/domain/entity/fraudRules/UnusualLocationFraudRule.java                                | Java            |         17 |          0 |          3 |         20 |
| /run/media/atomic_dev25/SHARED/shared/C/Users/Administrator/Desktop/Projects/JAVA/sentinel.pay/sentinel.pay/src/main/java/com/github/sentinel/pay/domain/entity/risk/FraudSignal.java                                                   | Java            |         25 |          9 |          3 |         37 |
| /run/media/atomic_dev25/SHARED/shared/C/Users/Administrator/Desktop/Projects/JAVA/sentinel.pay/sentinel.pay/src/main/java/com/github/sentinel/pay/domain/entity/risk/RiskImpactScale.java                                               | Java            |         11 |          0 |          1 |         12 |
| /run/media/atomic_dev25/SHARED/shared/C/Users/Administrator/Desktop/Projects/JAVA/sentinel.pay/sentinel.pay/src/main/java/com/github/sentinel/pay/domain/entity/risk/RiskLevel.java                                                     | Java            |          7 |          5 |          3 |         15 |
| /run/media/atomic_dev25/SHARED/shared/C/Users/Administrator/Desktop/Projects/JAVA/sentinel.pay/sentinel.pay/src/main/java/com/github/sentinel/pay/domain/entity/risk/RiskMagnitude.java                                                 | Java            |         11 |          0 |          2 |         13 |
| /run/media/atomic_dev25/SHARED/shared/C/Users/Administrator/Desktop/Projects/JAVA/sentinel.pay/sentinel.pay/src/main/java/com/github/sentinel/pay/domain/entity/risk/RiskScore.java                                                     | Java            |         23 |         12 |          8 |         43 |
| /run/media/atomic_dev25/SHARED/shared/C/Users/Administrator/Desktop/Projects/JAVA/sentinel.pay/sentinel.pay/src/main/java/com/github/sentinel/pay/domain/entity/risk/RiskSignal.java                                                    | Java            |          6 |          0 |          2 |          8 |
| /run/media/atomic_dev25/SHARED/shared/C/Users/Administrator/Desktop/Projects/JAVA/sentinel.pay/sentinel.pay/src/main/java/com/github/sentinel/pay/domain/entity/risk/RiskType.java                                                      | Java            |          7 |          0 |          2 |          9 |
| /run/media/atomic_dev25/SHARED/shared/C/Users/Administrator/Desktop/Projects/JAVA/sentinel.pay/sentinel.pay/src/main/java/com/github/sentinel/pay/domain/entity/risk/RiskWeightPolicy.java                                              | Java            |         13 |          0 |          5 |         18 |
| /run/media/atomic_dev25/SHARED/shared/C/Users/Administrator/Desktop/Projects/JAVA/sentinel.pay/sentinel.pay/src/main/java/com/github/sentinel/pay/domain/entity/shared/AccountId.java                                                   | Java            |          9 |          0 |          4 |         13 |
| /run/media/atomic_dev25/SHARED/shared/C/Users/Administrator/Desktop/Projects/JAVA/sentinel.pay/sentinel.pay/src/main/java/com/github/sentinel/pay/domain/entity/shared/ClientAccountId.java                                             | Java            |         10 |          0 |          4 |         14 |
| /run/media/atomic_dev25/SHARED/shared/C/Users/Administrator/Desktop/Projects/JAVA/sentinel.pay/sentinel.pay/src/main/java/com/github/sentinel/pay/domain/entity/shared/Currency.java                                                    | Java            |          8 |          0 |          6 |         14 |
| /run/media/atomic_dev25/SHARED/shared/C/Users/Administrator/Desktop/Projects/JAVA/sentinel.pay/sentinel.pay/src/main/java/com/github/sentinel/pay/domain/entity/shared/Location.java                                                    | Java            |         19 |          0 |          4 |         23 |
| /run/media/atomic_dev25/SHARED/shared/C/Users/Administrator/Desktop/Projects/JAVA/sentinel.pay/sentinel.pay/src/main/java/com/github/sentinel/pay/domain/entity/transaction/Channel.java                                                | Java            |         24 |          0 |          9 |         33 |
| /run/media/atomic_dev25/SHARED/shared/C/Users/Administrator/Desktop/Projects/JAVA/sentinel.pay/sentinel.pay/src/main/java/com/github/sentinel/pay/domain/entity/transaction/Money.java                                                  | Java            |         30 |          0 |         10 |         40 |
| /run/media/atomic_dev25/SHARED/shared/C/Users/Administrator/Desktop/Projects/JAVA/sentinel.pay/sentinel.pay/src/main/java/com/github/sentinel/pay/domain/entity/transaction/Transaction.java                                            | Java            |         29 |          0 |         11 |         40 |
| /run/media/atomic_dev25/SHARED/shared/C/Users/Administrator/Desktop/Projects/JAVA/sentinel.pay/sentinel.pay/src/main/java/com/github/sentinel/pay/domain/entity/transaction/TransactionId.java                                          | Java            |          9 |          0 |          4 |         13 |
| /run/media/atomic_dev25/SHARED/shared/C/Users/Administrator/Desktop/Projects/JAVA/sentinel.pay/sentinel.pay/src/main/java/com/github/sentinel/pay/domain/entity/transaction/TransactionType.java                                        | Java            |         30 |          8 |         11 |         49 |
| /run/media/atomic_dev25/SHARED/shared/C/Users/Administrator/Desktop/Projects/JAVA/sentinel.pay/sentinel.pay/src/main/java/com/github/sentinel/pay/domain/policies/AuditReasonPolicy.java                                                | Java            |         21 |          2 |          3 |         26 |
| /run/media/atomic_dev25/SHARED/shared/C/Users/Administrator/Desktop/Projects/JAVA/sentinel.pay/sentinel.pay/src/main/java/com/github/sentinel/pay/domain/policies/FraudDecisionPolicy.java                                              | Java            |         14 |          0 |          4 |         18 |
| /run/media/atomic_dev25/SHARED/shared/C/Users/Administrator/Desktop/Projects/JAVA/sentinel.pay/sentinel.pay/src/main/java/com/github/sentinel/pay/domain/repository/ApiKeyRepository.java                                               | Java            |         13 |          0 |          4 |         17 |
| /run/media/atomic_dev25/SHARED/shared/C/Users/Administrator/Desktop/Projects/JAVA/sentinel.pay/sentinel.pay/src/main/java/com/github/sentinel/pay/domain/repository/AuditAppenderRepository.java                                        | Java            |         10 |          0 |          5 |         15 |
| /run/media/atomic_dev25/SHARED/shared/C/Users/Administrator/Desktop/Projects/JAVA/sentinel.pay/sentinel.pay/src/main/java/com/github/sentinel/pay/domain/repository/FraudDecisionRepository.java                                        | Java            |         18 |          0 |          9 |         27 |
| /run/media/atomic_dev25/SHARED/shared/C/Users/Administrator/Desktop/Projects/JAVA/sentinel.pay/sentinel.pay/src/main/java/com/github/sentinel/pay/domain/repository/FraudIncidentRepository.java                                        | Java            |         26 |          0 |         17 |         43 |
| /run/media/atomic_dev25/SHARED/shared/C/Users/Administrator/Desktop/Projects/JAVA/sentinel.pay/sentinel.pay/src/main/java/com/github/sentinel/pay/domain/repository/RiskProfileRepository.java                                          | Java            |         13 |          0 |          8 |         21 |
